
CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxXmlSettings.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922781.651407
e300922783.497099
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxXmlSettings.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@130"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp300922781#300922783#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#122"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp4300911832#2011"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxXmlSettings.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/testApp.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922778.906342
e300922780.727399
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/testApp.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/testApp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@92"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/testApp.cpp300922778#300922780#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#84"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/testApp.cpp4300911832#1966"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/testApp.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/testApp.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxml.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922781.243394
e300922782.609812
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxml.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@124"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp300922781#300922782#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#116"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp4300911832#1998"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxml.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlerror.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922781.291743
e300922781.802263
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlerror.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@129"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp300922781#300922781#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#121"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp4300911832#2008"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlerror.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlparser.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922781.602727
e300922782.574918
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlparser.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@130"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp300922781#300922782#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#122"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp4300911832#2010"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlparser.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/CPUImageFilter.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922775.222362
e300922776.045747
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/CPUImageFilter.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@130"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp300922775#300922776#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#122"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp4300911832#2003"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/CPUImageFilter.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922777.678724
e300922779.018280
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioClient.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@122"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp300922777#300922779#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#114"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp4300911832#1991"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioClient.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922777.734127
e300922778.856735
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioServer.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@122"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp300922777#300922778#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#114"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp4300911832#1991"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioServer.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTcpXmlServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922778.443420
e300922779.325337
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTcpXmlServer.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
